# HSK 2 sentence stories. Max 8 sentences per card.
# Target: 200/200 unique HSK2 words (HSK1–2 vocab only).
# @title Chinese|Thai · sentence lines Chinese|Thai

@level 2
@card
@title 上班的一天|หนึ่งวันแห่งการทำงาน
我们准备出国旅游。|พวกเราเตรียมออกนอกประเทศท่องเที่ยว
机票在书包里。|ตั๋วเครื่องบินอยู่ในกระเป๋านักเรียน
机场离我家很远。|สนามบินอยู่ห่างจากบ้านมาก
我们打车过去。|พวกเรานั่งแท็กซี่ไป
飞机飞得很高。|เครื่องบินบินสูงมาก
我们到了机场。|พวกเราถึงสนามบินแล้ว
我们到了。|พวกเราถึงแล้ว
开始旅游吧。|เริ่มท่องเที่ยวกันเถอะ
@card
@title 房间里|ข้างในห้องน้อยๆ
我住在三楼。|ฉันอยู่ชั้นสาม
门旁边有桌子。|ข้างประตูมีโต๊ะ
上面有本子和笔。|ด้านบนมีสมุดกับปากกา
床下面有包。|ใต้เตียงมีกระเป๋า
门打开了。|ประตูเปิดแล้ว
进来坐吧。|เข้ามานั่งเถอะ
房间很舒服。|ห้องสบายมาก
我喜欢这里。|ฉันชอบที่นี่
@card
@title 在教室|บรรยากาศในห้องเรียน
教室里面人不多。|ในห้องเรียนคนไม่มาก
老师开始教书了。|ครูเริ่มสอนแล้ว
他教我们新词。|เขาสอนคำใหม่ให้พวกเรา
考试快要开始了。|การสอบกำลังจะเริ่ม
我希望考得好。|ฉันหวังว่าจะสอบได้ดี
别忘了拿本子。|อย่าลืมพกสมุด
下课了。|เลิกเรียนแล้ว
我们出去吧。|พวกเราออกไปกันเถอะ
@card
@title 介绍朋友|ขอแนะนำเพื่อนคนหนึ่ง
让我介绍一下。|ให้ฉันแนะนำหน่อย
这是我的妻子。|นี่คือภรรยาของฉัน
那是她的丈夫。|นั่นคือสามีของเธอ
他个子很高。|เขาตัวสูงมาก
他姓什么？他叫哥哥。|เขานามสกุลอะไร
姓名很长啊。|ชื่อนามสกุลยาวมากนะ
很高兴认识你们。|ดีใจที่ได้รู้จักพวกคุณ
我们一起吃饭吧。|ไปกินข้าวด้วยกันเถอะ
@card
@title 咖啡还是茶|จะเลือกกาแฟหรือชา
你喝咖啡还是红茶？|คุณดื่มกาแฟหรือชาดำ
我喝绿茶。|ฉันดื่มชาเขียว
再点一个菜。|สั่งอาหารอีกจาน
饭馆的鱼很好吃。|ปลาของร้านอร่อยมาก
肉也不错。|เนื้อก็ไม่เลว
我们吃完再走。|กินเสร็จแล้วค่อยไป
很好吃。|อร่อยมาก
下次再来。|คราวหน้ามาใหม่
@card
@title 左边右边|ทางซ้ายหรือทางขวา
车站在前面。|สถานีรถอยู่ข้างหน้า
洗手间在后面。|ห้องน้ำอยู่ข้างหลัง
往右走，不要往左。|เดินไปทางขวา อย่าไปทางซ้าย
右边有商场。|ด้านขวามีห้าง
左边有药店。|ด้านซ้ายมีร้านยา
你自己看路。|คุณดูถนนเอง
找到了。|เจอแล้ว
我们进去吧。|พวกเราเข้าไปกันเถอะ
@card
@title 小孩儿长大|วันเด็กๆ โตขึ้น
男孩儿在跑步。|เด็กผู้ชายกำลังวิ่ง
女孩儿在跳舞。|เด็กผู้หญิงกำลังเต้น
小孩儿们在笑。|เด็กๆ กำลังหัวเราะ
从小他们就爱玩球。|ตั้งแต่เด็กพวกเขารักเล่นลูกบอล
她们跑得很快。|พวกเธอวิ่งเร็วมาก
慢一点儿，别跑。|ช้าหน่อย อย่าวิ่ง
他们玩得很快乐。|พวกเขาเล่นอย่างมีความสุข
真好玩儿！|สนุกจริงๆ!
@card
@title 上网找事|ท่องอินเทอร์เน็ตหาเรื่องต่างๆสนุก
我上网找事情。|ฉันท่องอินเทอร์เน็ตหาเรื่องต่างๆ
网上有很多题。|บนอินเทอร์เน็ตมีเรื่องราวมากมาย
这个问题没意思。|คำถามนี้น่าเบื่อ
那件事很有意思。|เรื่องนั้นน่าสนใจมาก
为什么这样？|ทำไมแบบนี้
因为我不懂意思。|เพราะฉันไม่เข้าใจความหมาย
我懂意思了。|ฉันเข้าใจความหมายแล้ว
上网也有意思。|ท่องเน็ตก็สนุกดี
@card
@title 过年回家|กลับบ้านฉลองปีใหม่
过年了，我要回去。|ฉลองปีใหม่แล้ว ฉันจะกลับไป
你什么时候回来？|คุณกลับมาเมื่อไหร่
一会儿就过来。|สักครู่ก็จะมา
我们从家出去吃饭。|พวกเราออกจากบ้านไปกินข้าว
出门拿着手表。|ออกจากบ้านถือนาฬิกาข้อมือ
路上很远。|ระหว่างทางไกลมาก
家人都很高兴。|คนในครอบครัวดีใจกันหมด
过年真快乐。|ฉลองปีใหม่มีความสุขจริง
@card
@title 身体不舒服|วันที่ร่างกายไม่สบาย
我的头有点儿疼。|ศีรษะของฉันเจ็บหน่อย
眼睛也坏了吗？|ตาพังด้วยหรือ
不，眼睛没事。|ไม่ ตาไม่เป็นไร
去药店买药吧。|ไปร้านยาซื้อยาเถอะ
身体很好。|ร่างกายดีมาก
希望你快好。|หวังว่าคุณจะหายเร็ว
多休息就好。|พักผ่อนเยอะๆ ก็ดีขึ้น
谢谢你。|ขอบคุณนะ
@card
@title 天气阴晴|ฟ้าครึ้มหรือฟ้าใส
今天天气晴。|วันนี้อากาศฟ้าใส
明天可能阴。|พรุ่งนี้อาจจะมืดครึ้ม
但是别出去。|แต่อย่าออกไป
虽然冷，但很好。|แม้หนาว แต่ดีมาก
所以我们出去玩。|ดังนั้นพวกเราออกไปเล่น
外面的花很漂亮。|ดอกไม้ข้างนอกสวยมาก
花真好看。|ดอกไม้สวยจริง
今天很快乐。|วันนี้มีความสุขมาก
@card
@title 帮忙拿东西|ขอแรงถือของหน่อย
你能帮忙吗？|คุณช่วยได้ไหม
可以，我帮你。|ได้ ฉันช่วยคุณ
拿着这个包。|ถือกระเป๋านี้ไว้
送到门口吧。|ส่งถึงปากประตูเถอะ
不好意思，包太大了。|ขอโทษ กระเป๋าใหญ่เกินไป
没关系，我来拿。|ไม่เป็นไร ฉันถือเอง
谢谢你帮忙。|ขอบคุณที่ช่วย
不客气！|ไม่เป็นไร!
@card
@title 班上同学|เพื่อนๆ ในชั้นเรียน
我们班有三十名学生。|ชั้นของเรามีนักเรียนสามสิบคน
这位是新同学。|ท่านนี้เป็นเพื่อนร่วมชั้นใหม่
他会进来。|เขาจะเข้ามา
请进来，别出去。|เชิญเข้ามา อย่าออกไป
他从外国来。|เขามาจากต่างประเทศ
跟我们一起学吧。|เรียนกับพวกเราด้วยกันเถอะ
他很高兴。|เขาดีใจมาก
我们是好同学。|พวกเราเป็นเพื่อนร่วมชั้นที่ดี
@card
@title 地铁和门|นั่งรถไฟใต้ดินเข้าประตู
我们坐地铁去。|พวกเรานั่งรถไฟใต้ดินไป
从车站出来。|ออกจากสถานี
快进门！|รีบเข้าประตู!
门票多少钱？|ตั๋วเข้าชมเท่าไหร่
一万？太贵了。|หมื่นเหรอ แพงไป
不是，是五十。|ไม่ใช่ คือห้าสิบ
我们进去了。|พวกเราเข้าไปแล้ว
门票不贵。|ตั๋วเข้าชมไม่แพง
@card
@title 起床起来|ลุกจากเตียงเริ่มวันใหม่
早上起来洗衣服。|เช้าลุกขึ้นซักผ้า
手洗得很好。|มือล้างดีมาก
再上去三楼。|ขึ้นไปชั้นสามอีก
你下来一下。|คุณลงมาหน่อย
别下去那么快。|อย่าลงไปเร็วขนาดนั้น
就这样吧。|ก็แบบนี้แหละ
衣服洗完了。|ซักผ้าเสร็จแล้ว
今天开始了。|วันนี้เริ่มต้นแล้ว
@card
@title 奶奶和爷爷|วันกับย่าและตา
奶奶在画画。|ย่ากำลังวาดรูป
爷爷喜欢鱼。|ตาชอบปลา
旁边有只鸟。|ข้างๆ มีนกตัวหนึ่ง
鱼游得很快。|ปลาว่ายน้ำเร็วมาก
他们正笑着说话。|พวกเขากำลังยิ้มคุยกัน
这么好啊！|ดีจังเลย!
他们很快乐。|พวกเขามีความสุขมาก
我也很高兴。|ฉันก็ดีใจมาก
@card
@title 生日那一天|วันเกิดอันอบอุ่น
今天是我的生日。|วันนี้เป็นวันเกิดของฉัน
朋友送我新手表。|เพื่อนให้นาฬิกาข้อมือใหม่
手表是白色的。|นาฬิกาข้อมือสีขาว
奶茶也很好喝。|ชานมก็อร่อยมาก
我们唱得很快乐。|พวกเราร้องอย่างมีความสุข
谢谢大家的帮忙。|ขอบคุณทุกคนที่ช่วย
生日很快乐！|สุขสันต์วันเกิดนะ!
谢谢大家。|ขอบคุณทุกคน
@card
@title 高中考试|วันสอบมัธยมปลาย
高中很忙。|มัธยมปลายยุ่งมาก
下周开学了。|สัปดาห์หน้าเปิดเทอมแล้ว
我们准备考试。|พวกเราเตรียมสอบ
老师告诉我们别错。|ครูบอกพวกเราอย่าทำผิด
次次都要听。|ทุกครั้งต้องฟัง
懂了吗？懂了。|เข้าใจไหม เข้าใจแล้ว
考试完了。|สอบเสร็จแล้ว
我们休息吧。|พวกเราพักกันเถอะ
@card
@title 近还是远|ใกล้หรือไกลกันนะ
商场离这儿近吗？|ห้างอยู่ใกล้ที่นี่ไหม
不远，就在前面。|ไม่ไกล อยู่ข้างหน้าเลย
花了十分钟就到。|ใช้เวลาสิบนาทีก็ถึง
路上没有车。|บนถนนไม่มีรถ
快走，别慢。|รีบเดิน อย่าช้า
我们到了上面。|พวกเราขึ้นมาถึงแล้ว
商场很大。|ห้างใหญ่มาก
买完回家。|ซื้อเสร็จกลับบ้าน
@card
@title 记得告诉|อย่าลืมบอกเขานะ
你记得告诉他吗？|คุณจำได้ไหมว่าจะบอกเขา
已经告诉过他了。|บอกเขาไปแล้ว
他为什么没来？|เขาทำไมไม่มา
可能忘了时间。|อาจจะลืมเวลา
那样不好。|แบบนั้นไม่ดี
下次别这样。|ครั้งหน้าอย่าแบบนี้
下次记得早来。|ครั้งหน้าจำไว้ว่ามาให้เร็วกว่านี้
好的。|ได้เลย
@card
@title 咖啡厅里|นั่งคุยในร้านกาแฟ
两个人坐下。|สองคนนั่งลง
打开门点菜。|เปิดประตูสั่งอาหาร
咖啡上来了。|กาแฟขึ้นมาแล้ว
面在下面。|บะหมี่อยู่ด้านล่าง
吃完我们出去。|กินเสร็จพวกเราออกไป
再见，下周见。|ลาก่อน พบกันสัปดาห์หน้า
咖啡不错。|กาแฟไม่เลว
下次再见。|คราวหน้าพบกันใหม่
@card
@title 自己动手|ลองลงมือทำด้วยตัวเอง
这件事自己做。|เรื่องนี้ทำเอง
不要让他帮。|อย่าให้เขาช่วย
但是可以问老师。|แต่ถามครูได้
开始的时候不好。|ตอนเริ่มไม่ดี
完了就很高兴。|เสร็จแล้วดีใจมาก
动动手就不错。|ลงมือทำก็ไม่เลว
我学会了。|ฉันเรียนรู้แล้ว
自己做很好。|ทำเองดีมาก
@card
@title 阴天出门|วันฟ้าครึ้มแต่ออกไป
今天阴，但我们出门。|วันนี้อากาศครึ้ม แต่พวกเราก็ออกจากบ้าน
别穿坏衣服。|อย่าใส่เสื้อผ้าที่ขาด
长裤子也好看。|กางเกงขายาวก็สวย
黑色也很好看。|สีดำก็สวยมาก
从家往车站走。|จากบ้านเดินไปสถานี
回来再喝绿茶。|กลับมาค่อยดื่มชาเขียว

我们到了车站。|พวกเราถึงสถานีแล้ว
绿茶很好喝。|ชาเขียวอร่อยมาก
@card
@title 等一等|รอสักครู่นะ
我出教室等你。|ฉันออกจากห้องเรียนรอคุณ
请进去酒店。|กรุณาเข้าไปในโรงแรม
小时候我住这儿。|สมัยเด็กฉันอยู่ที่นี่
三点时我们见面。|ตอนสามโมงพวกเราพบกัน
高兴地笑了。|ยิ้มอย่างดีใจ
慢慢地走吧。|เดินอย่างช้าๆ เถอะ

他来了。|เขามาแล้ว
我们一起走。|พวกเราเดินไปด้วยกัน
